"EXTNO","DEPT"
"20171","CEO's Office"
"22000","Publicity"
"22999","Legal Dept."
"23456","Cleaning Dept."
"34562","HR."
"EMPNO","FNAME","SNAME","EXTNO","JOBTITLE"
"1001","ALICE","PERRY","12345","OPERATOR"
"1007","SEPPO","PALMER","12345","OPERATOR"
"1101","GEORGE","FORMBY","23456","REGULAR"
"1102","HILLARY","CLINTON","22000","REGULAR"
"1103","ED","BALLS","28200","REGULAR"
"1104","DONALD","TRUMP","20171","REGULAR"
"1105","ALPHONSE","ELRIC","34562","REGULAR"
"1002","BERT","WALKER","54321","SPECIALIST"
"1003","CLARA","MOSS","54321","SPECIALIST"
"1004","NICK","TURNER","54321","SPECIALIST"
"TEMPNO","FNAME","LNAME","PHONENO","EMAIL"
"9000","TERRENCE","THINKS","12243221","[email]"
"9991","DANIEL","TURNER","54321","[email]"
"9992","TARA","HARVEY","54321","[email]"
"EMPNO","OPERATORID","SPECIALISTID","PROBID","HARDWARE","SOFTWARE","SERIALNO","PROBTYPE","PROBDESCR","NOTES","INITIALDATE","UPDATEDDATE","PRIORITY","STATUS"
"1105","1001","1002","247","Lenovo Laptop","Windows 10","-","PC ISSUES","Running really slowly, not responding and often crashing","Initial suggestion to re-boot.","2019-01-15 16:25:00","2022-02-20 20:25:00","LOW","UNRESOLVED"
"1101","1001","1003","325","HP Laptop","Windows 8","-","HARDWARE","Laptop running very slowly","Initial suggestion to re-boot. | Oct 3, 9.30am ~ caller phoned back to say rebooting didn’t work. Clara  assigned to problem. | Oct 5, 4.00pm ~ Clara called to say Windows CleanUp used to tidy up  disc space and delete unused temporary files. User can access Windows more easily and speedily.","2016-10-03 09:00:00","2016-10-05 16:00:00","-","RESOLVED"
"1102","1001","1003","326","Asus Laptop","Windows 10, Outlook 365","-","NETWORK","
Email may have been hacked when using an external server","Passed straight to Clara. | Oct 4, 9.00pm ~ Clara called. Anti-virus software checks carried out,  etc. Computer appears to be uninfected, but can’t tell if any data has been stolen. User given an extensive  lecture on the dangers of using the wrong email  server. ","2016-10-03 09:15:00","2016-10-04 09:00:00","-","RESOLVED"
"1103","1001","1002","327","CD Rom Reader on Sony Vaio VPCX13C7E Desktop","All media software","No. CNU327BHP7","HARDWARE","Tendency to eject CDs early","Passed to Bert | Oct 5, 4.00pm ~ Bert called to add that though the user said the CD  was not strictly necessary he was concerned it could  lead him on a right “song and dance” if  he was ejected too soon. Therefore new CD reader ordered. | Oct 15, 10.05am ~ Bert called to say new CD reader now installed. As  it was a new series CD reader, the problem will not  occur again. ","2016-10-04 09:20:00","2016-10-15 10:05:00","-","RESOLVED"
"1104","1001","1003","328","-","Network Firewall","-","NETWORK","Concerned about the strength of the firewall. In particular wants to keep out illegal messages from Mexico.","Passed straight to Clara. | Oct 5, 9.00am ~ Clara called. Passed to Nick as it was a network  problem. | Oct 6, 10.15am ~ Nick called. Stronger firewall researched and costed  and passed to Mr. Trump. Costs are high so probably will never be implemented. ","2016-10-04 16:15:00","2016-10-06 10:15:00","-","RESOLVED"
"1101","1007","1003","345","-","Google Drive","-","SOFTWARE","Google Drive seems to be performing weirdly, it is unable to allow access to files and they are restricted","Passed straight to Bert","2021-10-14 18:20:00","2021-10-14 18:55:00","MEDIUM","UNRESOLVED"
"1104","1007","1003","346","HP Desktop","Microsoft Word","-","WORD","Microsoft word will not save work no matter how many times it is pressed or the command is pressed","Re-install program | Jan 2 , 10.30am ~ After re-installing, the problem did not resolve therefore it was passed to Clara","2022-01-01 14:27:00","2022-01-02 10:30:00","MEDIUM","UNRESOLVED"
"1105","1001","9991","347","-","Microsoft Teams","-","MICROSOFT TEAMS","Microsoft Teams would not read the webcam or the microphone","Passed straight to Daniel","2021-11-25 11:57:00","2021-11-25 11:57:00","LOW","UNRESOLVED"
"1102","1007","1002","348","Epson FAX","-","No. 5D63D743E2","HARDWARE","Will not let the department fax any of their documents that are essential to making the company run","Passed straight to Bert","2022-02-12 15:11:00","2022-02-12 15:11:00","HIGH","UNRESOLVED"
"CATEGORY","PTYPE"
"NETWORK","BANDWIDTH"
"NETWORK","CPU USAGE"
"NETWORK","ETHERNET"
"HARDWARE","KEYBOARD ISSUES"
"SOFTWARE","MICROSOFT TEAMS"
"SOFTWARE","MICROSOFT WORD"
"HARDWARE","MOUSE ISSUES"
"SOFTWARE","OPERATING SYSTEM"
"HARDWARE","PC ISSUES"
"HARDWARE","PRINTER ISSUES"
"NETWORK","WIRELESS"
"EMPNO","EXPERTISE","JOBSUM","EMPTYPE"
"1002","HARDWARE","2","INTERNAL"
"1003","SOFTWARE","1","INTERNAL"
"1004","NETWORK","4","INTERNAL"
"9000","SOFTWARE","0","TEMP1O"
"9991","SOFTWARE","0","TEMP1O"
"9992","HARDWARE","0","TEMP3W"
"USERNAME","EMPNO","HPASSWORD","CONNECT"
"alice101","1001","$2y$10$TsDFtY5pFYj4PrxKHbc8k.RSElY1sw8VDDEtN1FPWbmfTOSOBVBW6","ONLINE"
"bert2go","1002","$2y$10$/x3JmYNbuygzUF3pw0DWB.LaGpeQtPH/SBiXaCSpttsl/p/kKhqZm","OFFLINE"
"claraSan","1003","$2y$10$0/nSDceZeohMHE1d8sWolOm61hj.miWj0qyCWkYiwHEjD3efFR3iu","OFFLINE"
"damnDaniel","1005","$2y$10$qilayzqlVOgK6jGuF5fljee8rwQ.1JY3GTAuiXEUvFLTv2YIlmb7W","OFFLINE"
"nickSaint","1004","$2y$10$l1EK7bhkE58AJNmvnbtzf.inYjAGF1bqd.uCvDoW70Ro/2rHbwDze","OFFLINE"
"seppoNo1","1007","$2y$10$CMiXLyinjw530uLUyGFIKOa00wl36t7ZRbnjnF31Vw8B.6K.TbBOG","OFFLINE"
"wannabeTara","1006","$2y$10$xGyKRhvxqoCtd6VnLh/12.Juhumt3R1nIjs.CvByljeHgCj3x8AHK",
"USERNAME","EMPNO","PASSWORD","HPASSWORD"
"alice101","1001","lovetohelp","$2y$10$TsDFtY5pFYj4PrxKHbc8k.RSElY1sw8VDDEtN1FPWbmfTOSOBVBW6"
"bert2go","1002","hahloser","$2y$10$/x3JmYNbuygzUF3pw0DWB.LaGpeQtPH/SBiXaCSpttsl/p/kKhqZm"
"claraSan","1003","best","$2y$10$0/nSDceZeohMHE1d8sWolOm61hj.miWj0qyCWkYiwHEjD3efFR3iu"
"damnDaniel","1005","vine","$2y$10$qilayzqlVOgK6jGuF5fljee8rwQ.1JY3GTAuiXEUvFLTv2YIlmb7W"
"nickSaint","1004","ninja","$2y$10$l1EK7bhkE58AJNmvnbtzf.inYjAGF1bqd.uCvDoW70Ro/2rHbwDze"
"seppoNo1","1007","demolish","$2y$10$CMiXLyinjw530uLUyGFIKOa00wl36t7ZRbnjnF31Vw8B.6K.TbBOG"
"wannabeTara","1006","demshoes","$2y$10$xGyKRhvxqoCtd6VnLh/12.Juhumt3R1nIjs.CvByljeHgCj3x8AHK"
